grup	titol	data	durada	pressupost
Ayax y Prok	Cara y Cruz	2016	64	18349
Ayax y Prok	Cementerio de Sirenas	2017	56	20786
Bad Gyal	Worldwide Angel	2018	69	20518
Bad Gyal	Warm Up	2021	65	17418
Belako	Hamabi	2016	71	6808
Belako	Render Me Numb, Trivial Violence	2018	61	19383
Beret	Inéditos	2016	70	23307
Beret	Ápices	2019	74	15552
C. Tangana	Ídolo	2017	64	13586
C. Tangana	El Madrileño	2021	70	7224
Cariño	Movidas	2018	69	13958
Cariño	La importancia de llamarlo amor	2021	65	17423
Celtas Cortos	Gente impresentable	1991	62	20566
Celtas Cortos	Nos vemos en los bares	1989	55	13069
Cultura profética	Diario	2002	59	21954
Cultura profética	La dulzura	2010	66	13632
Cupido	Préstame un sentimiento	2019	70	12946
Cupido	Érase una vez...	2021	64	20813
Danza Invisible	Danza Invisible	1983	56	21944
Danza Invisible	Contacto Interior	1989	67	21239
Delorean	Into the Plateau	2006	70	13818
Delorean	Subiza	2010	67	23468
Dorian	La ciudad subterránea	2007	74	12351
Dorian	Diez años y un día	2015	68	8502
Dover	Devil Came to Me	1997	56	10740
Dover	The Flame	2003	57	10399
El Último de la Fila	Enemigos de lo ajeno	1986	60	15708
El Último de la Fila	Como la cabeza al sombrero	1988	65	21971
Elyella	Drama	2019	55	8163
Elyella	Dreamers	2017	74	21822
Estopa	Destrangis	2001	71	17547
Estopa	Estopía	2024	61	11542
Extremoduro	Rock transgresivo	1989	73	15401
Extremoduro	Agila	1996	62	7882
Fuel Fandango	Fuel Fandango	2011	56	23744
Fuel Fandango	Trece lunas	2013	65	12347
Funambulista	Quiero que vuelvas	2014	70	6230
Funambulista	Dual	2016	74	22187
Héroes del Silencio	El mar no cesa	1988	61	12273
Héroes del Silencio	Senderos de traición	1990	74	15218
Hora zulú	Siempre soñé saber sobre nadie	2001	70	8596
Hora zulú	Grita	2004	57	21942
Izal	Magia & Efectos Especiales	2012	67	14430
Izal	Copacabana	2015	72	18889
Jarabe de Palo	La Flaca	1996	71	18440
Jarabe de Palo	Depende	1998	70	16340
Ketama	Ketama	1987	74	19380
Ketama	Songhai	1988	61	15933
La Bien Querida	Romancero	2009	60	8559
La Bien Querida	Ceremonia	2012	65	13511
La Casa Azul	Tan simple como el amor	2003	62	19207
La Casa Azul	La revolución sexual	2007	74	20120
La Fuga	Mientras brille la luna	2002	61	19523
La Fuga	Negociando Gasolina	2003	57	9566
La M.O.D.A.	La Maravillosa Orquesta del Alcohol	2011	62	16769
La M.O.D.A.	¿Quién nos va a salvar?	2013	68	9844
La Oreja de Van Gogh	Dile al sol	1998	68	23479
La Oreja de Van Gogh	Lo que te conté mientras te hacías la dormida	2003	69	17863
La Pegatina	Al Carrer!	2010	56	16523
La Pegatina	Eureka!	2012	64	12512
La Polla Records	Salve	1984	58	12975
La Polla Records	Revolución	1985	60	23647
La Quinta Estación	Primera toma	2001	64	17280
La Quinta Estación	Flores de alquiler	2004	57	19330
Los Brincos	Contrabando	1968	67	13852
Los Brincos	Mundo, demonio y carne	1970	69	11171
Los Chichos	Ni más ni menos	1977	56	12617
Los Chichos	Voy en un coche	1981	64	6467
Los Chikos del Maíz	Los chikos del maíz	2007	69	7561
Los Chikos del Maíz	Pasión de Talibanes	2010	56	10238
Los Delinqüentes	El sentimiento garrapatero que nos traen las flores	2001	69	21349
Los Delinqüentes	Bienvenidos a la época iconoclasta	2004	70	11643
Los Enemigos	Ferpectamente	1991	68	13117
Los Enemigos	La vida mata	1993	70	6707
Los Inhumanos	30 éxitos insuperables	1997	60	10500
Los Inhumanos	Mega Inhumanos	2004	69	18666
Los Nikis	La Amenaza Amarilla	1981	61	17736
Los Nikis	Gran ganga	1983	61	21754
Los Piratas	Quiero hacerte gritar	1994	62	14722
Los Piratas	Poligamia	1997	71	13443
Los Planetas	Super 8	1994	67	10550
