id	nom	grup	subgrup	pais	color_pelatge	altura	color_ulls	longevitat	caracter	salut	short_url	short_image	short_pdf_es
1	English Pointer	Pointing Dogs	British and Irish Pointers and Setters	Great Britain							http://tinyurl.com/24ljo3y8	http://tinyurl.com/2arhk3zh	http://tinyurl.com/22h8ju5v
2	English Setter	Pointing Dogs	British and Irish Pointers and Setters	Great Britain	Black, White, Liver	23-27	Brown	12-15	Intelligent, energetic, affectionate, good-natured	Hip dysplasia, eye problems, cancer	http://tinyurl.com/2b5vr83r	http://tinyurl.com/2cb542pl	http://tinyurl.com/23d3lgtr
3	Kerry Blue Terrier	Terriers	Large and medium sized Terriers	Ireland	Blue	17-19	Brown	12-14	Intelligent, energetic, playful, good-natured	Dental problems, eye issues, skin allergies	http://tinyurl.com/2aqvnex8		http://tinyurl.com/28c99fj8
4	Cairn Terrier	Terriers	Small sized Terriers	Great Britain	Black, Wheaten, Red	10-12	Brown	12-15	Intelligent, energetic, playful, good-natured	Dental problems, eye problems, skin allergies	http://tinyurl.com/22wxuzhd	http://tinyurl.com/223b9mej	http://tinyurl.com/26trmb2f
5	English Cocker Spaniel	Retrievers	Flushing Dogs	Great Britain							http://tinyurl.com/245ferfx	http://tinyurl.com/2b84pkeu	http://tinyurl.com/26d3v54z
6	Gordon Setter	Pointing Dogs	British and Irish Pointers and Setters	Great Britain	Black, Tan	23-27	Brown	12-15	Intelligent, energetic, good-natured, affectionate	Hip dysplasia, eye problems, cancer	http://tinyurl.com/256z4fez	http://tinyurl.com/2dcet4qe	http://tinyurl.com/22shkkqv
7	Airedale Terrier	Terriers	Large and medium sized Terriers	Great Britain							http://tinyurl.com/2458cddp	http://tinyurl.com/2y3p4xno	http://tinyurl.com/28zng7nh
8	Australian Terrier	Terriers	Small sized Terriers	Australia	Red, Black & Tan	10-11	Brown	12-15	Intelligent, energetic, playful, good-natured	Dental problems, skin allergies, hip dysplasia	http://tinyurl.com/2cc693x6	http://tinyurl.com/2ypkkdzf	http://tinyurl.com/2698kgf6
9	Bedlington Terrier	Terriers	Large and medium sized Terriers	Great Britain							http://tinyurl.com/269pzbqh	http://tinyurl.com/2cvo5ucu	http://tinyurl.com/2298xbe4
10	Border Terrier	Terriers	Large and medium sized Terriers	Great Britain	Red, Wheaten, Black	10-16	Brown	12-16	Intelligent, energetic, playful, good-natured	Dental problems, skin allergies, hip dysplasia	http://tinyurl.com/28uc87xf	http://tinyurl.com/2bb4qzwa	http://tinyurl.com/28v4ottj
